Year,region_name,Region,Number of Enrollees,Number of Schools,DepEd Budget,Budget_Enrollees,Budget_Schools,Mimaropa,National Capital Region (NCR),Region I - Ilocos,Region II - Cagayan Valley,Region III - Central Luzon,Region IVA - Calabarzon,Region IX - Zamboanga Peninsula,Region V - Bicol,Region VI - Western Visayas,Region VII - Central Visayas,Region VIII - Eastern Visayas,Region X - Nothern Mindanao,Region XI - Davao,Region XII - Soccsksargen,Region XIII - Caraga,Cluster,Cluster(Discrete),PC1,PC2,PC3
2020,Metro Manila,National Capital Region (NCR),2670620,294,38913106000,14570.81352,132357503.4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2,2,2.004839276478946,-2.4193968296002017,2.672391684881849
2021,Metro Manila,National Capital Region (NCR),2851022,293,43902810000,15398.97272,149838942.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2,2,2.522139315233423,-1.798968404195629,3.340142360447151
2022,Metro Manila,National Capital Region (NCR),2498988,327,47161665000,18872.30551,144225275.2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2,2,2.211994781639897,-0.8646503477393964,3.2693586673672503
2023,Metro Manila,National Capital Region (NCR),2750815,331,50632571000,18406.38902,152968492.4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2,2,2.656851561882597,-0.37108502732683907,3.656882724127829
2024,Metro Manila,National Capital Region (NCR),2207473,333,52612218000,23833.68585,157994648.6,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2,2,2.17570752996179,0.6563686147403701,4.0304870399174755
2020,Cordillera Administrative Region,Cordillera Administrative Region (CAR),436568,320,10365724000,23743.66422,32392887.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-2.481699782279068,-1.8565704899426252,-0.0716121040371531
2021,Cordillera Administrative Region,Cordillera Administrative Region (CAR),448205,323,11638385000,25966.65588,36032151.7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-2.4846139964458223,-1.1534733813082332,0.21763568768600963
2022,Cordillera Administrative Region,Cordillera Administrative Region (CAR),407424,340,12193303000,29927.79758,35862655.88,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-2.65862007757393,-0.28417436251997197,0.3760378311676394
2023,Cordillera Administrative Region,Cordillera Administrative Region (CAR),416559,360,13233212000,31767.91763,36758922.22,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-2.663543270340829,0.4143653715946556,0.5213013260249484
2024,Cordillera Administrative Region,Cordillera Administrative Region (CAR),305316,370,14007753000,45879.52482,37858791.89,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-3.3237767841362937,2.1413198320115203,0.8928148257982379
2020,Ilocos Region,Region I - Ilocos,1287192,566,27431162000,21310.85495,48464950.53,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-0.41897705194336116,-1.4045984976772614,-0.5633268601564961
2021,Ilocos Region,Region I - Ilocos,1311942,569,30195982000,23016.24767,53068509.67,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-0.31772554130556924,-0.7204464929987343,-0.25697988038027164
2022,Ilocos Region,Region I - Ilocos,1190989,582,32158033000,27001.11672,55254352.23,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-0.46606768195473575,0.17337827716817453,-0.02053489138760782
2023,Ilocos Region,Region I - Ilocos,1238296,594,34434463000,27807.94172,57970476.43,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-0.33909271128621016,0.7880181556235013,0.1876532448876737
2024,Ilocos Region,Region I - Ilocos,968985,611,35460425000,36595.43233,58036702.13,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-0.8633411399975579,2.0927581030821285,0.42251069190044416
2020,Cagayan Valley,Region II - Cagayan Valley,914822,425,19478776000,21292.42191,45832414.12,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1,1,-1.2905379111080646,-1.7648354439370573,-0.11951383215371833
2021,Cagayan Valley,Region II - Cagayan Valley,936533,451,21654858000,23122.36515,48015206.21,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1,1,-1.2117849952034367,-1.0382723106074239,0.0384445022166616
2022,Cagayan Valley,Region II - Cagayan Valley,902547,475,23274657000,25787.75067,48999277.9,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1,1,-1.2517001943427943,-0.24904983520397037,0.18284498958960912
2023,Cagayan Valley,Region II - Cagayan Valley,894771,493,24935533000,27868.06121,50579174.44,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1,1,-1.2485574134631403,0.4782676508525446,0.35704186875441296
2024,Cagayan Valley,Region II - Cagayan Valley,805584,509,25551213000,31717.62721,50198846.76,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1,1,-1.4535806373213662,1.3413148552354472,0.5108690436991321
2020,Central Luzon,Region III - Central Luzon,2833197,738,46959869000,16574.86896,63631258.81,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,2.1651221945284322,-1.2860074519347258,-0.8449075656783566
2021,Central Luzon,Region III - Central Luzon,2974068,761,52265585000,17573.76933,68680137.98,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,2.5208720153795388,-0.5905184686234896,-0.6117760485227395
2022,Central Luzon,Region III - Central Luzon,2687777,812,56343886000,20963.00623,69389022.17,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,2.4178679021361478,0.37103637726490046,-0.5680789319464232
2023,Central Luzon,Region III - Central Luzon,2948695,855,60972045000,20677.63706,71312333.33,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,2.8788316743498314,0.9736378028546341,-0.5122178338408655
2024,Central Luzon,Region III - Central Luzon,2216637,880,62761424000,28313.8033,71319800.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,2.1315253137592505,2.2438650426654014,-0.3310692783901409
2020,Calabarzon,Region IVA - Calabarzon,3662581,718,53312150000,14555.89651,74250905.29,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,3.191040960865709,-1.450473043480445,-0.5062197293570634
2021,Calabarzon,Region IVA - Calabarzon,3899077,741,58806282000,15082.10328,79360704.45,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,3.6417977630103993,-0.7991068189416451,-0.2778551067992014
2022,Calabarzon,Region IVA - Calabarzon,3541098,828,63672606000,17981.0347,76899282.61,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,3.5634331639733245,0.20596452750983565,-0.4627008978840013
2023,Calabarzon,Region IVA - Calabarzon,3902178,841,69335149000,17768.32041,82443696.79,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,4.1266492630794325,0.7702386324435544,-0.1961689605036757
2024,Calabarzon,Region IVA - Calabarzon,3070457,856,71874797000,23408.50141,83965884.35,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,3.4321077781343097,1.8734430743306667,0.03141642338243203
2020,Mimaropa,Mimaropa,884410,439,18167392000,20541.8211,41383580.87,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-1.3682266997672539,-1.8217032850991397,-0.3047663302939165
2021,Mimaropa,Mimaropa,925831,448,20279788000,21904.41668,45267383.93,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-1.2647565691508855,-1.1685568747123367,-0.04431994925822527
2022,Mimaropa,Mimaropa,878474,461,21531913000,24510.58654,46706969.63,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-1.3397006160836822,-0.4095370320689343,0.15217659736795183
2023,Mimaropa,Mimaropa,872589,475,23675654000,27132.65237,49843482.11,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-1.3251704838579044,0.3640438882083606,0.3920338886121314
2024,Mimaropa,Mimaropa,469560,488,24349444000,51855.87358,49896401.64,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-2.672119846340599,3.018355257164491,0.8806643498520577
2020,Bicol Region,Region V - Bicol,1667388,697,34956448000,20964.79524,50152723.1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1,1,0.4245123798319382,-1.1003045826621627,-1.0023362418592228
2021,Bicol Region,Region V - Bicol,1819218,709,39024973000,21451.50993,55042275.04,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,0,0.7393203990347389,-0.490436833603014,-0.739630824179072
2022,Bicol Region,Region V - Bicol,1611641,728,41416793000,25698.52281,56891199.18,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,0,0.5428220392551072,0.45075263037242264,-0.5319109871202381
2023,Bicol Region,Region V - Bicol,1696937,744,45143535000,26602.95285,60676794.36,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,0,0.7712714884115922,1.1029231068305665,-0.30852030013938003
2024,Bicol Region,Region V - Bicol,1253019,765,46851484000,37390.88074,61243769.94,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,0,0.07938728797550408,2.609677648696259,-0.04664366981336514
2020,Western Visayas,Region VI - Western Visayas,2048778,719,39282131000,19173.44437,54634396.38,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0,0,1.0426672752553305,-1.1690874519222785,-0.9858079952693367
2021,Western Visayas,Region VI - Western Visayas,2104060,789,43611514000,20727.31481,55274415.72,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0,0,1.3012511572644754,-0.351705209264784,-1.0373869021832411
2022,Western Visayas,Region VI - Western Visayas,1873375,816,46656699000,24905.15727,57177327.21,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0,0,1.1333143512509043,0.611056043280001,-0.8593446858107305
2023,Western Visayas,Region VI - Western Visayas,1988619,833,50241307000,25264.42069,60313693.88,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0,0,1.3933797527561118,1.214373322797282,-0.6655302160480879
2024,Western Visayas,Region VI - Western Visayas,1418595,847,51704677000,36447.80716,61044482.88,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0,0,0.5767624022884527,2.747598702754169,-0.36865952571912364
2020,Central Visayas,Region VII - Central Visayas,2010785,897,36817168000,18309.84814,41044780.38,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0,0,1.0973932037273941,-0.9614535822684805,-2.020522444889705
2021,Central Visayas,Region VII - Central Visayas,2136141,938,41134751000,19256.57108,43853679.1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0,0,1.4076058188931042,-0.2536520625595262,-1.9147985184046967
2022,Central Visayas,Region VII - Central Visayas,1915977,958,43994786000,22962.06374,45923576.2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0,0,1.2498755677716882,0.6525091464505045,-1.7135068604784973
2023,Central Visayas,Region VII - Central Visayas,2070042,978,48322352000,23343.65776,49409357.87,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0,0,1.5753361204151717,1.2730409038508887,-1.5211456638521343
2024,Central Visayas,Region VII - Central Visayas,1459235,990,49604670000,33993.61309,50105727.27,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0,0,0.7430706835493971,2.7573965257389066,-1.2261882645658129
2020,Eastern Visayas,Region VIII - Eastern Visayas,1267220,564,29128987000,22986.5272,51647140.07,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1,1,-0.398067546707096,-1.2364156823439367,-0.44418788114483315
2021,Eastern Visayas,Region VIII - Eastern Visayas,1301782,565,32630831000,25066.27915,57753683.19,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1,1,-0.25966813105264525,-0.5127161763891882,-0.08375907476772394
2022,Eastern Visayas,Region VIII - Eastern Visayas,1169023,601,34338345000,29373.54098,57135349.42,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1,1,-0.4381040586981026,0.44728288941737737,-0.0041091904673686485
2023,Eastern Visayas,Region VIII - Eastern Visayas,1199588,604,37431741000,31203.83082,61973081.13,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1,1,-0.32220877121367664,1.1472969064771579,0.31025066127258
2024,Eastern Visayas,Region VIII - Eastern Visayas,882686,630,38401249000,43504.99385,60954363.49,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1,1,-1.0367037942335755,2.7695218795268977,0.5347249500596568
2020,Zamboanga Peninsula,Region IX - Zamboanga Peninsula,1030861,417,20579099000,19963.02023,49350357.31,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1,1,-1.0719356722174975,-1.883630487930724,-0.012321211507450053
2021,Zamboanga Peninsula,Region IX - Zamboanga Peninsula,1082236,422,22939289000,21196.19843,54358504.74,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1,1,-0.9371882821365493,-1.2456801229770755,0.29194988912041847
2022,Zamboanga Peninsula,Region IX - Zamboanga Peninsula,957341,433,24616970000,25713.89923,56852124.71,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1,1,-1.1222105979917547,-0.31517007847010636,0.5527213707330733
2023,Zamboanga Peninsula,Region IX - Zamboanga Peninsula,1013032,446,26838629000,26493.36744,60176298.21,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1,1,-0.9794235701404462,0.2967891624548549,0.7741517539275335
2024,Zamboanga Peninsula,Region IX - Zamboanga Peninsula,728485,478,28084697000,38552.19668,58754596.23,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1,1,-1.6447061946319617,1.911742024029688,0.961849970530013
2020,Northern Mindanao,Region X - Nothern Mindanao,1293092,472,22490087000,17392.48793,47648489.41,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1,1,-0.6234620165637074,-1.9900688488679856,-0.2980466063624136
2021,Northern Mindanao,Region X - Nothern Mindanao,1350026,542,25312196000,18749.41371,46701468.64,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1,1,-0.43692942981498056,-1.2153000907100973,-0.3948490709319987
2022,Northern Mindanao,Region X - Nothern Mindanao,1224747,591,27178637000,22191.22562,45987541.46,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1,1,-0.5421461681517215,-0.30366272467451977,-0.3780838397524214
2023,Northern Mindanao,Region X - Nothern Mindanao,1298530,615,29658266000,22839.8774,48224822.76,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1,1,-0.3662592922892882,0.32054159729045534,-0.22915318288192157
2024,Northern Mindanao,Region X - Nothern Mindanao,1150498,646,30743021000,26721.49017,47589815.79,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1,1,-0.5701624541694515,1.225679223148289,-0.13750910329793836
2020,Davao,Region XI - Davao,1289331,441,22639911000,17559.425,51337666.67,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,1,-0.6320271170355007,-2.0300934598470226,-0.0800714239127138
2021,Davao,Region XI - Davao,1395893,519,25506891000,18272.81246,49146225.43,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,1,-0.38420642101434543,-1.2979625026668302,-0.25005664168029407
2022,Davao,Region XI - Davao,1243944,574,27334323000,21973.91764,47620771.78,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,1,-0.5214243217204755,-0.35182871289263484,-0.27407730971800864
2023,Davao,Region XI - Davao,1347074,603,30316227000,22505.24247,50275666.67,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,1,-0.2849284690865602,0.2775909411829625,-0.13373155910406864
2024,Davao,Region XI - Davao,1269160,621,31406890000,24746.20221,50574702.09,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,1,-0.3782938584046096,1.0147131973159194,0.007068656624885817
2020,Soccsksargen,Region XII - Soccsksargen,1258194,579,22175158000,17624.59366,38299063.9,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,1,-0.6046650617518119,-1.7787024202982538,-0.9438414841210448
2021,Soccsksargen,Region XII - Soccsksargen,1190617,559,22997611000,19315.70858,41140627.91,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,1,-0.7115955540976774,-1.1623590830501689,-0.6020450339269732
2022,Soccsksargen,Region XII - Soccsksargen,1056352,598,24486559000,23180.30259,40947423.08,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,1,-0.8677792041003447,-0.23882690066635306,-0.5276302848163903
2023,Soccsksargen,Region XII - Soccsksargen,1142928,620,26886393000,23524.13538,43365150.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,1,-0.673752899317835,0.3534499762842619,-0.37074842929218543
2024,Soccsksargen,Region XII - Soccsksargen,862819,646,27895837000,32331.04162,43182410.22,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,1,-1.193447434539592,1.6763138596012828,-0.17519243434858164
2020,Caraga,Region XIII - Caraga,781551,423,16286972000,20839.2952,38503479.91,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,1,-1.5983848492692352,-1.847996315667106,-0.32154288091590505
2021,Caraga,Region XIII - Caraga,801163,442,18361140000,22918.1078,41541040.72,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,1,-1.5367572370599811,-1.1149024712070927,-0.11036651030139302
2022,Caraga,Region XIII - Caraga,737094,469,19726189000,26762.10768,42060104.48,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,1,-1.6608680166994652,-0.22228328083396992,0.028006390662445896
2023,Caraga,Region XIII - Caraga,747540,473,21323618000,28525.05284,45081644.82,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,1,-1.6388249285590781,0.44992126533544957,0.2888084980505433
2024,Caraga,Region XIII - Caraga,675712,478,22007766000,32569.74273,46041351.46,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,1,-1.839025665522474,1.3091170641055883,0.5230645655120832
