Year,region_name,Region,DAR,DA,DENR,DOF,DOH,DHSUD,DICT,DOJ,DOLE,DPWH,DOST,DSWD,DILG,DTI,DOTr,NEDA,total,Population,GRDP,agri_land,agri_volume,poverty_population
2020,Metro Manila,National Capital Region (NCR),0,6146275000,1564660000,2570604000,15078089000,50784000,32616000,3802113000,952767000,24804381000,537223000,8380583000,43978106000,454612000,464456000,197833000,1.09015E+11,13804656,5.80082E+12,0,0,302170
2021,Metro Manila,National Capital Region (NCR),0,4972408000,1589670000,2878072000,17937382000,43974000,25019000,3070526000,881109000,25892401000,767243000,10620448000,47642909000,303222000,483714000,180801000,1.17289E+11,13966223,6.1575E+12,0,0,482480
2022,Metro Manila,National Capital Region (NCR),0,6257963000,2077375000,3415465000,21040208000,52691000,31167000,4646049000,962210000,26991290000,566618000,9783323000,50069943000,393069000,503273000,186003000,1.26977E+11,14118673,6.89213E+12,0,0,482480
2023,Metro Manila,National Capital Region (NCR),0,11686403000,1910310000,3513486000,24025764000,88001000,26060000,5506955000,948031000,23373773000,738555000,9346443000,52096791000,38439000,529461000,239853000,1.34068E+11,14262006,7.57235E+12,0,0,262240
2024,Metro Manila,National Capital Region (NCR),0,10128010000,2054640000,4089024000,24492400000,88039000,22741000,6138687000,1050839000,25866374000,704350000,12530097000,56031394000,42115000,546229000,232014000,1.44017E+11,14396579,8.21431E+12,0,0,262240
2020,Cordillera Administrative Region,Cordillera Administrative Region (CAR),259934000,1393932000,945836000,211243000,1878551000,28354000,22665000,27189000,186723000,10786182000,264233000,2582859000,587097000,311631000,80989000,144164000,19711582000,1807738,2.95503E+11,343448.68,1251810.33,213830
2021,Cordillera Administrative Region,Cordillera Administrative Region (CAR),272737000,2352071000,1014048000,255362000,2273912000,17916000,25445000,29582000,197075000,15742146000,292971000,2304933000,637987000,366107000,81371000,151970000,26015633000,1822719,3.23884E+11,335688.54,1197040.88,180710
2022,Cordillera Administrative Region,Cordillera Administrative Region (CAR),257428000,2017273000,1103991000,296593000,2906678000,35407000,24929000,32047000,215842000,16489527000,279214000,2872084000,619102000,426678000,83892000,157347000,27818032000,1836857,3.66058E+11,314047.53,1063905.21,180710
2023,Cordillera Administrative Region,Cordillera Administrative Region (CAR),280055000,1956186000,1019816000,310738000,3681361000,44998000,23661000,31625000,409689000,9470227000,292333000,2464914000,649582000,172129000,79003000,171946000,21058263000,1850151,4.10562E+11,306905.32,1012291.64,129000
2024,Cordillera Administrative Region,Cordillera Administrative Region (CAR),284040000,2653582000,1039938000,343998000,3665583000,47854000,29328000,29903000,462593000,10362709000,348466000,3303188000,705989000,234513000,88266000,190998000,23790948000,1862660,4.45524E+11,301823.21,928498.6,129000
2020,Ilocos Region,Region I - Ilocos,221254000,1904943000,887724000,306162000,2726202000,0,19693000,47406000,143478000,12779123000,229702000,6443064000,695009000,359046000,147716000,138114000,27048636000,5270807,5.97917E+11,1020473.9,5200114.19,510140
2021,Ilocos Region,Region I - Ilocos,239286000,3690971000,787766000,352828000,3149552000,11951000,15071000,50827000,160464000,13262712000,307271000,6498385000,734599000,448814000,172713000,134875000,30018085000,5313223,6.44125E+11,1024362.65,5225432.52,762760
2022,Ilocos Region,Region I - Ilocos,237448000,3479960000,889266000,401531000,3668359000,22919000,13014000,50365000,171136000,16976128000,274654000,6563988000,755999000,534886000,176890000,149796000,34366339000,5353139,7.2947E+11,1025760.7,5390823.99,762760
2023,Ilocos Region,Region I - Ilocos,254489000,7037835000,843190000,426576000,4487148000,37083000,16191000,49986000,434264000,20097556000,276663000,6995818000,817089000,155226000,182359000,157049000,42268522000,5390567,8.14288E+11,1035916.02,5458585.86,641120
2024,Ilocos Region,Region I - Ilocos,266262000,6477918000,860798000,490790000,4711983000,42412000,44468000,49099000,513883000,17832530000,294675000,8450123000,926937000,155428000,192519000,183124000,41492949000,5425606,8.77319E+11,1026845.69,5387697.5,641120
2020,Cagayan Valley,Region II - Cagayan Valley,334552000,2310928000,1017001000,203543000,2462329000,0,21155000,37646000,166364000,12857679000,332683000,4268419000,615919000,377044000,104854000,123727000,25233843000,3657741,3.67331E+11,2071837.21,9218709.04,582980
2021,Cagayan Valley,Region II - Cagayan Valley,368703000,4972750000,1101396000,241789000,2819047000,11118000,33366000,41636000,173082000,13436959000,371396000,4212530000,656860000,453378000,124957000,135988000,29154955000,3693664,4.00003E+11,2127705.1,9814631.05,568320
2022,Cagayan Valley,Region II - Cagayan Valley,360229000,4796174000,1152195000,283328000,3481797000,17645000,20716000,38428000,180789000,15632188000,357975000,4837193000,645578000,524833000,123745000,151074000,32603887000,3727548,4.55677E+11,2160222.84,9990624.91,568320
2023,Cagayan Valley,Region II - Cagayan Valley,389680000,8517209000,1064956000,293579000,4300382000,39803000,18442000,38254000,536063000,17663686000,355017000,4731260000,707226000,167662000,130566000,151822000,39105607000,3759424,5.10835E+11,2181767.82,10200142.84,389640
2024,Cagayan Valley,Region II - Cagayan Valley,373463000,8441445000,1136255000,349404000,4953596000,47030000,27865000,32175000,577429000,14813678000,346833000,6473895000,890815000,174654000,138417000,170876000,38947830000,3789330,5.64165E+11,2167929.03,9968451.33,389640
2020,Central Luzon,Region III - Central Luzon,384054000,2692072000,1092488000,475398000,3574500000,22316000,30776000,66772000,302509000,23755257000,289967000,8352923000,877445000,518384000,213343000,173287000,42821491000,12313718,1.86411E+12,1557527.11,8390764.92,836560
2021,Central Luzon,Region III - Central Luzon,422139000,4718601000,1152627000,537383000,4163608000,28484000,43788000,63185000,321699000,24450239000,434860000,8540071000,919529000,631817000,245145000,185081000,46858256000,12513847,2.06234E+12,1603416.7,8674300.43,1430310
2022,Central Luzon,Region III - Central Luzon,399207000,5578846000,1551795000,727766000,5209457000,39440000,22588000,90428000,331121000,31544744000,425178000,8935748000,914632000,743590000,260069000,191409000,56966018000,12706460,2.36725E+12,1551005.37,8412947.37,1430310
2023,Central Luzon,Region III - Central Luzon,428517000,9960916000,1419593000,733619000,6681709000,59234000,19287000,68677000,668621000,30431663000,440797000,9176861000,992433000,220711000,275161000,200994000,61778793000,12891548,2.65068E+12,1519498.79,8387637.88,1058360
2024,Central Luzon,Region III - Central Luzon,439524000,9260198000,1475480000,842863000,6650664000,61578000,37850000,71871000,702494000,31562911000,410538000,10169134000,1123881000,257749000,339522000,225427000,63631684000,13069625,2.89217E+12,1476179.31,7985901.79,1058360
2020,Calabarzon,Region IVA - Calabarzon,357239000,2428848000,941650000,631271000,1768634000,40565000,27693000,71950000,280857000,25545321000,369001000,10400967000,888104000,543944000,281701000,188693000,44766438000,16057299,2.56512E+12,805253.08,4157053.08,1102030
2021,Calabarzon,Region IVA - Calabarzon,389515000,2371427000,1059209000,750835000,1998452000,41370000,18195000,75280000,304615000,31076606000,338604000,10527352000,917958000,590301000,307044000,193663000,50960426000,16361107,2.78599E+12,809525.2,4207252.21,1676350
2022,Calabarzon,Region IVA - Calabarzon,371593000,2341775000,1300275000,905614000,2212827000,50642000,17662000,70787000,302895000,32947811000,331466000,10349683000,896821000,755704000,308117000,203286000,53366958000,16654975,3.14038E+12,790427.02,4166755.72,1676350
2023,Calabarzon,Region IVA - Calabarzon,420967000,3521714000,1148069000,920728000,2927856000,76584000,20678000,73794000,669010000,28425569000,403288000,10981798000,988381000,214734000,333189000,238686000,51365045000,16938893,3.43608E+12,789767.44,4245803.78,1345400
2024,Calabarzon,Region IVA - Calabarzon,400978000,3480182000,1218361000,1337745000,3130214000,84641000,24695000,72171000,782566000,31763283000,334998000,12862902000,1191462000,218343000,351094000,246854000,57500489000,17213591,3.72357E+12,743585.4,3841755.82,1345400
2020,Mimaropa,Mimaropa,249558000,1497726000,986332000,8236000,687375000,0,0,274223000,88092000,12475595000,220348000,6311071000,521937000,336601000,47455000,113060000,23817609000,3174859,3.42643E+11,875908.22,4604655.57,466690
2021,Mimaropa,Mimaropa,268410000,2728971000,1021594000,8687000,772636000,18588000,14433000,285588000,97836000,13142137000,257807000,6245103000,524074000,354058000,66945000,124912000,25931779000,3212211,3.8271E+11,897471.4,4666354.41,667860
2022,Mimaropa,Mimaropa,261674000,2978863000,985953000,8136000,883118000,35648000,22550000,283839000,103916000,14192316000,259291000,6661151000,542193000,436866000,72080000,140397000,27867991000,3247680,4.5309E+11,909702.75,4910468.14,667860
2023,Mimaropa,Mimaropa,278162000,3420039000,1057806000,8580000,1132146000,44686000,13792000,281248000,374974000,9654711000,272137000,6999434000,583095000,133084000,77539000,154538000,24485971000,3281249,4.72214E+11,906687.22,4700166.78,755710
2024,Mimaropa,Mimaropa,285258000,3511172000,1067102000,15121000,1292065000,45080000,14509000,821339000,413986000,10382618000,279843000,8201063000,674261000,179059000,89142000,186131000,27457749000,3313035,5.09501E+11,896024.07,4577674.79,755710
2020,Bicol Region,Region V - Bicol,650711000,2067053000,916086000,266872000,2196546000,15503000,17086000,49061000,198667000,20430811000,281362000,11355050000,836423000,492787000,128234000,148849000,40051101000,6133836,5.16848E+11,1409109.75,5722955.23,1620970
2021,Bicol Region,Region V - Bicol,707310000,2936260000,988134000,300029000,2674883000,21241000,19200000,50920000,212450000,23022464000,342741000,11598370000,900061000,575200000,154733000,163652000,44667648000,6192924,5.64637E+11,1410732.7,5729698.99,1815300
2022,Bicol Region,Region V - Bicol,696231000,2967876000,1139720000,344038000,3089759000,30051000,19310000,48683000,224492000,28907425000,294904000,11749195000,882291000,719176000,150988000,176298000,51440437000,6248843,6.45782E+11,1409220.87,5960703.05,1815300
2023,Bicol Region,Region V - Bicol,745701000,4803720000,1029164000,378196000,4558052000,44317000,17996000,51420000,581422000,20340895000,290186000,12066062000,930972000,186818000,360342000,186361000,46571624000,6301591,7.01723E+11,1397892.53,5654182.11,1735690
2024,Bicol Region,Region V - Bicol,745804000,6332959000,1111435000,443983000,5566378000,47637000,70567000,48728000,617845000,19703083000,325252000,13327386000,1114782000,213145000,165409000,215492000,50049885000,6351296,7.69942E+11,1366193.8,5355811.48,1735690
2020,Western Visayas,Region VI - Western Visayas,770222000,1905523000,1196812000,630220000,2256686000,16871000,35742000,76117000,271622000,16838164000,288014000,10910988000,925421000,477704000,150923000,170525000,36921554000,7904899,8.50797E+11,1896981.34,6662898.7,10710740
2021,Western Visayas,Region VI - Western Visayas,856123000,2510916000,1192540000,550779000,2664051000,25627000,17363000,68431000,287829000,16051189000,399710000,10981228000,959112000,542623000,173344000,176535000,37457400000,7970551,9.3701E+11,1957817.29,6914099.36,10790970
2022,Western Visayas,Region VI - Western Visayas,845786000,2398845000,1252739000,714012000,3040132000,29614000,24043000,69669000,298169000,16968243000,348116000,11061427000,922932000,679698000,179812000,185800000,39019037000,8033041,1.13419E+12,1946014.72,6823796.54,10790970
2023,Western Visayas,Region VI - Western Visayas,941152000,2690430000,1027135000,635099000,3960048000,44469000,18591000,69331000,644752000,18757121000,363053000,11612282000,1071649000,177806000,196159000,203762000,42412839000,8092366,1.24469E+12,1908885.06,6670891.59,10574620
2024,Western Visayas,Region VI - Western Visayas,944462000,4594508000,1244392000,704964000,4759846000,53130000,47836000,63973000,740526000,18977248000,354104000,13567707000,1286606000,175730000,209656000,227349000,47952037000,8148694,1.27178E+12,1657477.37,5790762.47,10574620
2020,Central Visayas,Region VII - Central Visayas,335441000,1627488000,832213000,360053000,5223534000,25575000,22945000,82738000,354996000,16199794000,285847000,9518993000,908968000,379033000,147830000,158214000,36463662000,7957046,1.17012E+12,636457,1711214.73,4745410
2021,Central Visayas,Region VII - Central Visayas,352685000,1932756000,872561000,420684000,5790477000,26473000,19618000,80230000,350999000,16679712000,391098000,9506822000,900298000,461197000,186262000,158224000,38130096000,8054772,1.23776E+12,625199,1764204.73,4757420
2022,Central Visayas,Region VII - Central Visayas,351513000,1473688000,1181843000,491451000,4930157000,39042000,24696000,79857000,388674000,20079990000,307530000,9861216000,912232000,619175000,193394000,162066000,41096524000,8147078,1.40649E+12,589961.96,1358757.12,4757420
2023,Central Visayas,Region VII - Central Visayas,372094000,2433477000,877356000,515861000,6506876000,53319000,18989000,84963000,675822000,20181876000,383886000,9979672000,945758000,176363000,215321000,172819000,43594452000,8233965,1.57906E+12,648779.43,1704418.02,4758700
2024,Central Visayas,Region VII - Central Visayas,372119000,3109586000,910740000,562474000,6611704000,57158000,17712000,87715000,659993000,21422772000,353551000,11486590000,1312886000,256958000,228837000,192538000,47643333000,8315664,1.82264E+12,630836.78,1653876.61,4758700
2020,Eastern Visayas,Region VIII - Eastern Visayas,581674000,1706682000,1105169000,262891000,1273705000,0,29611000,152532000,200651000,15551156000,225397000,9003958000,873840000,411576000,136966000,157390000,31673198000,4742337,4.14266E+11,1000284.37,4335543.9,1420280
2021,Eastern Visayas,Region VIII - Eastern Visayas,638454000,2237649000,1250406000,294071000,1588827000,15167000,14158000,159024000,213770000,19086789000,280441000,9034223000,853259000,504212000,160124000,167976000,36498550000,4803767,4.50147E+11,959548.23,4223266.85,1389060
2022,Eastern Visayas,Region VIII - Eastern Visayas,622766000,1975887000,1140132000,336207000,1885785000,18331000,17543000,156961000,226799000,21953039000,282842000,9185819000,859532000,609471000,155177000,177310000,39603601000,4865157,5.12827E+11,934154.54,4142587.49,1389060
2023,Eastern Visayas,Region VIII - Eastern Visayas,700074000,3584498000,1246564000,359009000,2671701000,39167000,18713000,152881000,639179000,19951791000,356615000,9428581000,947086000,181374000,313299000,185283000,40775815000,4926495,5.68718E+11,943194.58,4294375.94,1342680
2024,Eastern Visayas,Region VIII - Eastern Visayas,630886000,4079756000,1331110000,411553000,2694614000,49154000,19426000,152042000,723796000,17483224000,463076000,10883092000,1172758000,313673000,172494000,263093000,40843747000,4987965,6.21905E+11,911462.93,4262178.9,1342680
2020,Zamboanga Peninsula,Region IX - Zamboanga Peninsula,279286000,1368605000,964151000,248144000,2402233000,0,20761000,116064000,161348000,10331751000,237726000,9715156000,601536000,334298000,121348000,133428000,27035835000,3782761,3.94822E+11,1098153.25,5707514.84,1217780
2021,Zamboanga Peninsula,Region IX - Zamboanga Peninsula,297618000,1611894000,986590000,282543000,2615955000,15674000,54558000,121807000,205956000,9720479000,351932000,9695883000,628529000,453979000,143673000,130720000,27317790000,3809540,4.28107E+11,1132099.02,5901055,1145120
2022,Zamboanga Peninsula,Region IX - Zamboanga Peninsula,281499000,1297150000,977102000,363051000,2958928000,16568000,22985000,150633000,210289000,8733551000,253660000,10012407000,615847000,475597000,141089000,137077000,26647433000,3834801,4.90181E+11,1119511.98,5884664.49,1145120
2023,Zamboanga Peninsula,Region IX - Zamboanga Peninsula,313439000,2299090000,947892000,367749000,3545809000,37077000,52094000,118050000,418877000,10966138000,300963000,10097303000,698583000,151037000,138219000,148060000,30600380000,3858548,5.31738E+11,1135153.06,5983704.87,1221640
2024,Zamboanga Peninsula,Region IX - Zamboanga Peninsula,319282000,3077232000,1080850000,388965000,3934478000,42820000,34430000,153200000,488980000,7561480000,301772000,11205868000,862061000,186885000,148144000,169755000,29956202000,3880826,5.82571E+11,1118151.06,5800605.11,1221640
2020,Northern Mindanao,Region X - Nothern Mindanao,417168000,1356344000,934507000,354371000,2559728000,25257000,19543000,51695000,230281000,14046144000,323119000,8546750000,735620000,394335000,121097000,145429000,30261388000,5017051,8.60415E+11,1476823.43,8113707.6,1129180
2021,Northern Mindanao,Region X - Nothern Mindanao,445273000,1990521000,976707000,371345000,2978550000,26565000,21490000,52536000,247132000,16686868000,327769000,8557833000,719397000,508406000,134856000,141758000,34187006000,5074563,9.48892E+11,1506323.14,8362453.37,1323070
2022,Northern Mindanao,Region X - Nothern Mindanao,407781000,1633046000,1082200000,447028000,3529100000,39395000,20689000,48898000,263265000,15798118000,310177000,8942303000,714883000,589348000,147694000,153972000,34127897000,5128964,1.07079E+12,1538409.27,8428998.54,1323070
2023,Northern Mindanao,Region X - Nothern Mindanao,431964000,3380373000,982674000,490355000,4657578000,51472000,35904000,49860000,784178000,15264372000,292657000,9577080000,769962000,216960000,158908000,166662000,37310959000,5180245,1.1801E+12,1515366.55,8533681.91,1309550
2024,Northern Mindanao,Region X - Nothern Mindanao,410236000,4064923000,1056727000,633353000,5076695000,54359000,30448000,42711000,726882000,16026127000,355509000,10417354000,958413000,214128000,166808000,188678000,40423351000,5228550,1.27344E+12,1512182.26,8386822.08,1309550
2020,Davao,Region XI - Davao,350472000,1694161000,945409000,318420000,3865220000,22047000,27698000,317963000,286002000,17128441000,253955000,8891345000,623278000,458929000,124307000,148796000,35456443000,5290869,8.90608E+11,965595.11,5458846.73,978170
2021,Davao,Region XI - Davao,370304000,1916547000,951114000,370800000,4545860000,23376000,27555000,336534000,238260000,17452730000,345455000,8850620000,665291000,511432000,145541000,154255000,36905674000,5371254,9.6714E+11,987662.51,5549341.19,900170
2022,Davao,Region XI - Davao,348659000,1404062000,1736239000,465746000,5470914000,40609000,23158000,341999000,341915000,14033177000,316205000,9210793000,661642000,596930000,145801000,157251000,35295100000,5451448,1.096E+12,994213.19,5644883.09,900170
2023,Davao,Region XI - Davao,389008000,2933921000,992385000,471992000,6395264000,67176000,14462000,339116000,589352000,9826605000,292216000,9259323000,654561000,180446000,162646000,176865000,32745338000,5531465,1.25505E+12,1001186.85,5648254.97,884830
2024,Davao,Region XI - Davao,395492000,3044665000,1051757000,585932000,6268092000,73996000,46948000,537421000,721007000,10198757000,282765000,10981320000,787942000,217622000,170229000,247855000,35611800000,5611525,1.37665E+12,1008781.12,5607026.82,884830
2020,Soccsksargen,Region XII - Soccsksargen,504125000,1654268000,725299000,223407000,1121223000,0,18933000,32587000,207630000,9623728000,237203000,8147956000,581919000,328386000,111862000,147470000,23665996000,4919936,4.67335E+11,1790392.85,7428640.97,1219920
2021,Soccsksargen,Region XII - Soccsksargen,537731000,2547442000,872864000,261578000,1240300000,13307000,48452000,26999000,227681000,9909525000,276517000,8080544000,589252000,366162000,118540000,152873000,25269767000,4985878,5.03889E+11,1834084.01,7516629.65,1276130
2022,Soccsksargen,Region XII - Soccsksargen,516384000,1825068000,946482000,285574000,1523799000,18259000,15342000,25111000,234725000,10258570000,272995000,7716766000,537058000,513380000,121631000,166696000,24977840000,5048327,5.643E+11,1787107.05,7354025.72,1276130
2023,Soccsksargen,Region XII - Soccsksargen,579282000,3044046000,923679000,301947000,2079052000,49655000,15424000,23377000,495377000,9529540000,285685000,7444730000,599426000,142458000,137535000,168975000,25820188000,5107296,6.20379E+11,1792059.98,7359601.57,1057220
2024,Soccsksargen,Region XII - Soccsksargen,577378000,4201784000,962881000,376861000,2342307000,55405000,43256000,24704000,570981000,7713872000,309180000,9231917000,652862000,160786000,151154000,182702000,27558030000,5162940,6.75618E+11,1751908.78,7085711.65,1057220
2020,Caraga,Region XIII - Caraga,339096000,1350677000,1247357000,193682000,960316000,0,24686000,29050000,129367000,8240594000,238093000,6056804000,565349000,321196000,93932000,135393000,19925592000,2753109,2.92575E+11,631835.06,2928289.58,822180
2021,Caraga,Region XIII - Caraga,358896000,1325800000,1331075000,232834000,1091270000,14368000,13413000,30286000,150320000,7303964000,305361000,5852512000,586962000,457824000,97292000,134590000,19286767000,2782218,3.31856E+11,608686.83,2806299.67,923520
2022,Caraga,Region XIII - Caraga,336498000,1071488000,1398840000,266049000,1224188000,16343000,19930000,27998000,163940000,7313004000,258942000,6235151000,602100000,421380000,112166000,147220000,19615237000,2810426,3.76844E+11,609165.36,2677867.01,923520
2023,Caraga,Region XIII - Caraga,366743000,1814051000,1329119000,274420000,1599040000,40099000,16535000,28259000,360963000,7430522000,276696000,6647888000,633232000,153406000,122731000,152552000,21246256000,2837738,4.06455E+11,629775.08,2707873.95,589610
2024,Caraga,Region XIII - Caraga,352409000,2679100000,1251390000,441885000,1795189000,44659000,19721000,29576000,400604000,6804370000,282801000,7765872000,647755000,353509000,153729000,173429000,23195998000,2864204,4.39147E+11,627093.11,2803361.2,589610
