Year,region_name,Number of Enrollees,Number of Schools,DepEd Budget,Budget_Enrollees,Budget_Schools,Region_Mimaropa,Region_National Capital Region (NCR),Region_Region I - Ilocos,Region_Region II - Cagayan Valley,Region_Region III - Central Luzon,Region_Region IVA - Calabarzon,Region_Region IX - Zamboanga Peninsula,Region_Region V - Bicol,Region_Region VI - Western Visayas,Region_Region VII - Central Visayas,Region_Region VIII - Eastern Visayas,Region_Region X - Nothern Mindanao,Region_Region XI - Davao,Region_Region XII - Soccsksargen,Region_Region XIII - Caraga,Cluster
2020,Metro Manila,2670620,294,38913106000,14570.81352,132357503.4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2
2021,Metro Manila,2851022,293,43902810000,15398.97272,149838942.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2
2022,Metro Manila,2498988,327,47161665000,18872.30551,144225275.2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2
2023,Metro Manila,2750815,331,50632571000,18406.38902,152968492.4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2
2024,Metro Manila,2207473,333,52612218000,23833.68585,157994648.6,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2
2020,Cordillera Administrative Region,436568,320,10365724000,23743.66422,32392887.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2021,Cordillera Administrative Region,448205,323,11638385000,25966.65588,36032151.7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2022,Cordillera Administrative Region,407424,340,12193303000,29927.79758,35862655.88,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2023,Cordillera Administrative Region,416559,360,13233212000,31767.91763,36758922.22,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2024,Cordillera Administrative Region,305316,370,14007753000,45879.52482,37858791.89,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2020,Ilocos Region,1287192,566,27431162000,21310.85495,48464950.53,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
2021,Ilocos Region,1311942,569,30195982000,23016.24767,53068509.67,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
2022,Ilocos Region,1190989,582,32158033000,27001.11672,55254352.23,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
2023,Ilocos Region,1238296,594,34434463000,27807.94172,57970476.43,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
2024,Ilocos Region,968985,611,35460425000,36595.43233,58036702.13,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
2020,Cagayan Valley,914822,425,19478776000,21292.42191,45832414.12,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
2021,Cagayan Valley,936533,451,21654858000,23122.36515,48015206.21,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
2022,Cagayan Valley,902547,475,23274657000,25787.75067,48999277.9,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
2023,Cagayan Valley,894771,493,24935533000,27868.06121,50579174.44,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
2024,Cagayan Valley,805584,509,25551213000,31717.62721,50198846.76,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
2020,Central Luzon,2833197,738,46959869000,16574.86896,63631258.81,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0
2021,Central Luzon,2974068,761,52265585000,17573.76933,68680137.98,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0
2022,Central Luzon,2687777,812,56343886000,20963.00623,69389022.17,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0
2023,Central Luzon,2948695,855,60972045000,20677.63706,71312333.33,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0
2024,Central Luzon,2216637,880,62761424000,28313.8033,71319800.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0
2020,Calabarzon,3662581,718,53312150000,14555.89651,74250905.29,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0
2021,Calabarzon,3899077,741,58806282000,15082.10328,79360704.45,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0
2022,Calabarzon,3541098,828,63672606000,17981.0347,76899282.61,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0
2023,Calabarzon,3902178,841,69335149000,17768.32041,82443696.79,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0
2024,Calabarzon,3070457,856,71874797000,23408.50141,83965884.35,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0
2020,Mimaropa,884410,439,18167392000,20541.8211,41383580.87,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2021,Mimaropa,925831,448,20279788000,21904.41668,45267383.93,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2022,Mimaropa,878474,461,21531913000,24510.58654,46706969.63,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2023,Mimaropa,872589,475,23675654000,27132.65237,49843482.11,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2024,Mimaropa,469560,488,24349444000,51855.87358,49896401.64,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2020,Bicol Region,1667388,697,34956448000,20964.79524,50152723.1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1
2021,Bicol Region,1819218,709,39024973000,21451.50993,55042275.04,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1
2022,Bicol Region,1611641,728,41416793000,25698.52281,56891199.18,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1
2023,Bicol Region,1696937,744,45143535000,26602.95285,60676794.36,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1
2024,Bicol Region,1253019,765,46851484000,37390.88074,61243769.94,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1
2020,Western Visayas,2048778,719,39282131000,19173.44437,54634396.38,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0
2021,Western Visayas,2104060,789,43611514000,20727.31481,55274415.72,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0
2022,Western Visayas,1873375,816,46656699000,24905.15727,57177327.21,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0
2023,Western Visayas,1988619,833,50241307000,25264.42069,60313693.88,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0
2024,Western Visayas,1418595,847,51704677000,36447.80716,61044482.88,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0
2020,Central Visayas,2010785,897,36817168000,18309.84814,41044780.38,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0
2021,Central Visayas,2136141,938,41134751000,19256.57108,43853679.1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0
2022,Central Visayas,1915977,958,43994786000,22962.06374,45923576.2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0
2023,Central Visayas,2070042,978,48322352000,23343.65776,49409357.87,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0
2024,Central Visayas,1459235,990,49604670000,33993.61309,50105727.27,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0
2020,Eastern Visayas,1267220,564,29128987000,22986.5272,51647140.07,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
2021,Eastern Visayas,1301782,565,32630831000,25066.27915,57753683.19,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
2022,Eastern Visayas,1169023,601,34338345000,29373.54098,57135349.42,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
2023,Eastern Visayas,1199588,604,37431741000,31203.83082,61973081.13,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
2024,Eastern Visayas,882686,630,38401249000,43504.99385,60954363.49,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
2020,Zamboanga Peninsula,1030861,417,20579099000,19963.02023,49350357.31,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1
2021,Zamboanga Peninsula,1082236,422,22939289000,21196.19843,54358504.74,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1
2022,Zamboanga Peninsula,957341,433,24616970000,25713.89923,56852124.71,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1
2023,Zamboanga Peninsula,1013032,446,26838629000,26493.36744,60176298.21,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1
2024,Zamboanga Peninsula,728485,478,28084697000,38552.19668,58754596.23,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1
2020,Northern Mindanao,1293092,472,22490087000,17392.48793,47648489.41,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
2021,Northern Mindanao,1350026,542,25312196000,18749.41371,46701468.64,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
2022,Northern Mindanao,1224747,591,27178637000,22191.22562,45987541.46,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
2023,Northern Mindanao,1298530,615,29658266000,22839.8774,48224822.76,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
2024,Northern Mindanao,1150498,646,30743021000,26721.49017,47589815.79,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1
2020,Davao,1289331,441,22639911000,17559.425,51337666.67,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
2021,Davao,1395893,519,25506891000,18272.81246,49146225.43,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
2022,Davao,1243944,574,27334323000,21973.91764,47620771.78,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
2023,Davao,1347074,603,30316227000,22505.24247,50275666.67,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
2024,Davao,1269160,621,31406890000,24746.20221,50574702.09,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1
2020,Soccsksargen,1258194,579,22175158000,17624.59366,38299063.9,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
2021,Soccsksargen,1190617,559,22997611000,19315.70858,41140627.91,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
2022,Soccsksargen,1056352,598,24486559000,23180.30259,40947423.08,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
2023,Soccsksargen,1142928,620,26886393000,23524.13538,43365150.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
2024,Soccsksargen,862819,646,27895837000,32331.04162,43182410.22,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
2020,Caraga,781551,423,16286972000,20839.2952,38503479.91,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
2021,Caraga,801163,442,18361140000,22918.1078,41541040.72,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
2022,Caraga,737094,469,19726189000,26762.10768,42060104.48,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
2023,Caraga,747540,473,21323618000,28525.05284,45081644.82,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
2024,Caraga,675712,478,22007766000,32569.74273,46041351.46,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
